Name,Population,Demand (education),Demand (household),Demand (peak institution),Demand (commercial),Demand (production),Demand (health),Demand (peak),Demand (lighting),Demand (total),Demand (peak household),Growth (household),Growth (population),Technology (standalone),Technology (standalone cost),Cost (grid extension initial),Cost (grid extension total),Cost (grid extension recurring),Cost (photovoltaic diesel initial),Cost (photovoltaic diesel total),Cost (photovoltaic diesel recurring),Cost (diesel initial),Cost (diesel total),Cost (diesel recurring),Cost (grid internal initial),Cost (grid internal total),Cost (grid internal recurring),Metric
BAYAKH PEULH,364.0,107.531652505,4854.36771607,1.24086350575,74.8785597359,1019.58253895,1808.21565433,2.57082726358,111.415463665,9383.51951206,1.32996375783,47,456,diesel,326458.289572,20.0,26.5542049128,1.06666666667,1000622.5,1681525.13722,110813.768571,49917.5,326458.289572,45005.74,66510.0,147878.790862,13242.396,6725.09304256
NGONDAM,89.0,100.246830954,1119.19560506,0.770646825728,67.5592300236,231.277220141,1716.4515368,1.07727575862,107.517618145,3932.05651897,0.306628932894,11,111,photovoltaic diesel,194781.897015,20.0,26.5542049128,1.06666666667,70472.5,194781.897015,20230.7819048,12117.5,211210.19951,32401.42,18630.0,54393.5188646,5820.348,5286.86054097
GATY TOYE II,233.0,103.753521145,3074.02593435,1.01413650724,70.9838108054,640.459242161,1760.70715327,1.85633539337,109.350896186,6775.62418578,0.842198886124,30,292,diesel,272035.580376,20.0,26.5542049128,1.06666666667,436022.5,804952.93035,60041.7285714,32067.5,272035.580376,39053.7,43900.0,103732.967974,9737.54,6338.07763985
NGNANDOUL II,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
MBAMBA,13.0,98.6456125429,101.428107069,0.645830572037,66.0619719999,20.8763711607,1696.18194698,0.673619094522,106.709230999,2458.709695,0.0277885224846,1,16,photovoltaic diesel,60882.5631719,20.0,26.5542049128,1.06666666667,1247.5,60882.5631719,9705.33190476,1617.5,179196.84116,28900.22,5330.0,28425.3877541,3758.668,1222.29889859
MAKA TARE,201.0,102.922818896,2659.62009417,0.961885439446,70.1552863934,553.080676983,1750.23866716,1.69054847895,108.909112319,6170.50194815,0.728663039499,26,252,diesel,259230.237036,20.0,26.5542049128,1.06666666667,377822.5,705171.743542,53274.5819048,27867.5,259230.237036,37653.22,38580.0,93345.7155303,8912.868,6247.01519216
DALDAGOU,199.0,102.861851846,2557.0088764,0.949725412911,70.0948908184,531.668142351,1749.47000911,1.65027579001,108.876867971,6023.50663353,0.700550377097,25,249,diesel,256028.901201,20.0,26.5542049128,1.06666666667,363272.5,680226.44684,51582.7952381,26817.5,256028.901201,37303.1,37250.0,90748.9024192,8706.7,6224.24958023
SANTHIOU DIAOBE,93.0,100.335397021,1221.15402201,0.782816150198,67.643307256,252.400957391,1717.57146654,1.11737889595,107.562874484,4078.43297023,0.334562745755,12,116,photovoltaic diesel,207344.430444,20.0,26.5542049128,1.06666666667,76922.5,207344.430444,21225.5685714,13167.5,214411.535345,32751.54,19960.0,56990.3319756,6026.516,5662.15779995
MADAYANA MADE,318.0,106.147176287,4222.21236318,1.15991790822,73.4279278362,884.264784732,1790.82491511,2.31668841868,110.648651803,8455.91272817,1.15677051046,41,399,diesel,307250.274562,20.0,26.5542049128,1.06666666667,872822.5,1474087.12344,97853.0485714,43617.5,307250.274562,42905.02,58530.0,132297.912196,12005.388,6588.49937102
NDIELEGNE,181.0,102.420329115,2350.33597505,0.923569962842,69.659208055,488.199866728,1743.90191536,1.56749762724,108.644094198,5721.36633942,0.643927664398,23,227,diesel,249626.229531,20.0,26.5542049128,1.06666666667,334172.5,630335.853437,48199.2219048,24717.5,249626.229531,36602.86,34590.0,85555.2761971,8294.364,6178.71835638
THIAR PEULH I,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
POTOU II,110.0,100.730400865,1425.79419341,0.808357703856,68.0198632756,294.980122184,1722.56486496,1.19898625,107.765395918,4376.29981248,0.390628546139,14,138,diesel,220814.207015,20.0,26.5542049128,1.06666666667,89822.5,232469.497302,23215.1419048,15267.5,220814.207015,33451.78,22620.0,62183.9581977,6438.852,5973.82784906
POTOU I,1151.0,150.129461536,17135.2295715,2.94115659677,129.782810742,3797.40760816,2337.71198009,7.63574004102,139.622045221,27870.4511497,4.69458344425,150,1444,diesel,656195.880582,20.0,26.5542049128,1.06666666667,9664076.4746,15323727.0933,921082.074837,158067.5,656195.880582,81068.1,213500.0,471465.517429,41982.7,6956.72733416
KEUR KOURA,538.0,113.658874356,7327.69014673,1.56369777001,81.6004898839,1557.05224151,1884.96483077,3.57128411158,114.942372922,13035.1870073,2.00758634157,70,675,diesel,400089.013778,20.0,26.5542049128,1.06666666667,1970191.59278,3219816.22908,203370.654889,74067.5,400089.013778,53058.5,97100.0,207605.492416,17984.26,7248.70211682
NDIOBENE,233.0,103.753521145,3074.02593435,1.01413650724,70.9838108054,640.459242161,1760.70715327,1.85633539337,109.350896186,6775.62418578,0.842198886124,30,292,diesel,272035.580376,20.0,26.5542049128,1.06666666667,436022.5,804952.93035,60041.7285714,32067.5,272035.580376,39053.7,43900.0,103732.967974,9737.54,6338.07763985
BOUNDOU WOULA II,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
DALDIAM,52.0,99.452492896,609.520439561,0.708111522567,66.8110077771,125.708749477,1706.40143931,0.875103423817,107.11424337,3194.12749693,0.166991901249,6,65,photovoltaic diesel,131969.229869,20.0,26.5542049128,1.06666666667,38222.5,131969.229869,15256.8485714,6867.5,195203.520335,30650.82,11980.0,41409.4533093,4789.508,3410.37424607
YEUGOUL MBOYO,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
DABAYE NDIAYE,50.0,99.4019474987,609.460423508,0.707853550758,66.7637572182,125.680559137,1705.76158291,0.874829009254,107.088730936,3193.12588378,0.166975458495,6,62,photovoltaic diesel,131969.229869,20.0,26.5542049128,1.06666666667,38222.5,131969.229869,15256.8485714,6867.5,195203.520335,30650.82,11980.0,41409.4533093,4789.508,3410.37424607
MERINA NDIAYE PEULH,22.0,98.8233231362,202.925703606,0.658341887493,66.2259745812,41.7858481822,1698.43368764,0.713937970673,106.79801687,2605.87359295,0.0555960831797,2,27,photovoltaic diesel,66382.7225776,20.0,26.5542049128,1.06666666667,3647.5,66382.7225776,10209.8685714,2667.5,182398.176995,29250.34,6660.0,31022.2008651,3964.836,1331.63549158
GNAYAM,368.0,107.656939309,4958.98221053,1.25370193444,75.0111284376,1041.82099774,1809.78842971,2.6123271976,111.485424813,9534.99427122,1.35862526316,48,461,diesel,329659.625407,20.0,26.5542049128,1.06666666667,1021922.5,1716098.13952,112973.888571,50967.5,329659.625407,45355.86,67840.0,150475.603973,13448.564,6747.85865449
NGUEREUNG OUOLOF,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
NGUEREUNG PEULH I,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
SYERE OUOLOF,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
SAM SAM,91.0,100.299917364,1119.31280297,0.770928407919,67.6096102533,231.331363223,1717.12283626,1.07758944983,107.544738029,3933.20149187,0.306661041909,11,114,photovoltaic diesel,194781.897015,20.0,26.5542049128,1.06666666667,70472.5,194781.897015,20230.7819048,12117.5,211210.19951,32401.42,18630.0,54393.5188646,5820.348,5286.86054097
SAGUE DJIBY YAGUE,198.0,102.841570289,2556.90310324,0.949606376965,70.0748119562,531.621496731,1749.21429317,1.65012777511,108.866146902,6022.96637916,0.700521398148,25,248,diesel,256028.901201,20.0,26.5542049128,1.06666666667,363272.5,680226.44684,51582.7952381,26817.5,256028.901201,37303.1,37250.0,90748.9024192,8706.7,6224.24958023
GABANE PEULH I,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
WEKHE,99.0,100.478028535,1221.49827169,0.783578410867,67.7789819089,252.559588907,1719.37480447,1.1182354716,107.635875144,4081.55947135,0.334657060736,12,124,photovoltaic diesel,207344.430444,20.0,26.5542049128,1.06666666667,76922.5,207344.430444,21225.5685714,13167.5,214411.535345,32751.54,19960.0,56990.3319756,6026.516,5662.15779995
KOGNE KOGNE II,40.0,99.2012760853,507.685554597,0.695174758376,66.5765973272,104.640498439,1703.22085421,0.834266691142,106.987628606,3045.07342267,0.139091932766,5,50,photovoltaic diesel,90360.3330976,20.0,26.5542049128,1.06666666667,14897.5,90360.3330976,12281.2285714,5817.5,192002.1845,30300.7,10650.0,38812.6401983,4583.34,1941.22524356
DIAMAGUEUNE PEULH,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
GALOU DAMEL,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
NDEMBA II,176.0,102.28187769,2247.51651532,0.910991916839,69.5232075181,466.693143002,1742.15534568,1.52674986624,108.571370802,5572.63701178,0.615757949402,22,220,diesel,246424.893696,20.0,26.5542049128,1.06666666667,319622.5,605390.556735,46507.4352381,23667.5,246424.893696,36252.74,33260.0,82958.4630861,8088.196,6155.95274446
NDIAYENE SANTHIE,160.0,101.891620479,2041.58621577,0.885226651357,69.1414660851,423.546772629,1737.23081358,1.44456534061,108.367080693,5272.66349322,0.559338689251,20,200,diesel,240022.222026,20.0,26.5542049128,1.06666666667,290522.5,555499.963331,43123.8619048,21567.5,240022.222026,35552.5,30600.0,77764.836864,7675.86,6110.42152061
SAGUE SAYORO,81.0,100.071023691,1017.09836333,0.758025291616,67.3927186735,210.088956196,1714.22806551,1.03668237746,107.427948669,3783.89067773,0.278657085845,10,101,photovoltaic diesel,182219.363585,20.0,26.5542049128,1.06666666667,64022.5,182219.363585,19235.9952381,11067.5,208008.863675,32051.3,17300.0,51796.7057535,5614.18,4911.56328199
NDIALAKHAR SAMB,127.0,101.115660516,1630.72902337,0.833908761085,68.3895813979,337.6905534,1727.43280214,1.28068383598,107.96398031,4674.49600134,0.446775074897,16,159,diesel,227216.878685,20.0,26.5542049128,1.06666666667,232322.5,455718.776523,36356.7152381,17367.5,227216.878685,34152.02,25280.0,67377.5844198,6851.188,6019.35907291
SYERE PEULH,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
DAO I,79.0,100.036072994,1017.02846867,0.757841314018,67.3596772974,210.056528992,1713.78597847,1.03647925064,107.410148688,3783.14926484,0.278637936623,10,99,photovoltaic diesel,182219.363585,20.0,26.5542049128,1.06666666667,64022.5,182219.363585,19235.9952381,11067.5,208008.863675,32051.3,17300.0,51796.7057535,5614.18,4911.56328199
SOUKOUNDOU,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
SAGNE,174.0,102.242498508,2247.33728845,0.910765578989,69.4845797967,466.613299325,1741.65852794,1.52647442514,108.550709978,5571.63165176,0.61570884615,22,218,diesel,246424.893696,20.0,26.5542049128,1.06666666667,319622.5,605390.556735,46507.4352381,23667.5,246424.893696,36252.74,33260.0,82958.4630861,8088.196,6155.95274446
OUASSOUMASSAL,173.0,102.222838543,2247.24784785,0.910652582629,69.4653040255,466.57343397,1741.41048486,1.52633692451,108.540399029,5571.12977445,0.615684341877,22,217,diesel,246424.893696,20.0,26.5542049128,1.06666666667,319622.5,605390.556735,46507.4352381,23667.5,246424.893696,36252.74,33260.0,82958.4630861,8088.196,6155.95274446
NDEMBA I,79.0,100.036072994,1017.02846867,0.757841314018,67.3596772974,210.056528992,1713.78597847,1.03647925064,107.410148688,3783.14926484,0.278637936623,10,99,photovoltaic diesel,182219.363585,20.0,26.5542049128,1.06666666667,64022.5,182219.363585,19235.9952381,11067.5,208008.863675,32051.3,17300.0,51796.7057535,5614.18,4911.56328199
NORAYNI,47.0,99.3515535814,609.400638965,0.707596359566,66.7166916381,125.65244905,1705.12360183,0.874555438735,107.063313614,3192.12735138,0.166959079168,6,59,photovoltaic diesel,131969.229869,20.0,26.5542049128,1.06666666667,38222.5,131969.229869,15256.8485714,6867.5,195203.520335,30650.82,11980.0,41409.4533093,4789.508,3410.37424607
BEUT LAMINE,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
MAKA NDIAYE,96.0,100.406569909,1221.32570352,0.783196508357,67.7109667746,252.480122765,1718.47136859,1.11780629014,107.599283607,4079.99295902,0.334609781787,12,120,photovoltaic diesel,207344.430444,20.0,26.5542049128,1.06666666667,76922.5,207344.430444,21225.5685714,13167.5,214411.535345,32751.54,19960.0,56990.3319756,6026.516,5662.15779995
DIAMAGUEUNE OUOLOF,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
RAYETTE BAMBA,35.0,99.0853252964,406.057107636,0.682937544534,66.4687686427,83.6692499827,1701.75247624,0.794186067174,106.92934561,2898.77914519,0.11124852264,4,43,photovoltaic diesel,83607.0723368,20.0,26.5542049128,1.06666666667,11822.5,83607.0723368,11682.6085714,4767.5,188800.848665,29950.58,9320.0,36215.8270872,4377.172,1784.69833329
GABANE OUOLOF,540.0,113.721331767,7328.71563264,1.56417928703,81.6714176329,1557.44118433,1885.74556677,3.57204658364,114.979392623,13037.9700303,2.00786729661,70,677,diesel,400089.013778,20.0,26.5542049128,1.06666666667,1970457.0953,3220227.55038,203394.386225,74067.5,400089.013778,53058.5,97100.0,207605.492416,17984.26,7248.70211682
NDIAYENE PEULH I,198.0,102.841570289,2556.90310324,0.949606376965,70.0748119562,531.621496731,1749.21429317,1.65012777511,108.866146902,6022.96637916,0.700521398148,25,248,diesel,256028.901201,20.0,26.5542049128,1.06666666667,363272.5,680226.44684,51582.7952381,26817.5,256028.901201,37303.1,37250.0,90748.9024192,8706.7,6224.24958023
THIELEMANE,36.0,99.1183713005,406.083119644,0.683103561033,66.4994762623,83.6815489086,1702.17098754,0.794359210251,106.945946147,2899.41111742,0.111255649218,4,45,photovoltaic diesel,83607.0723368,20.0,26.5542049128,1.06666666667,11822.5,83607.0723368,11682.6085714,4767.5,188800.848665,29950.58,9320.0,36215.8270872,4377.172,1784.69833329
GNANDOUL I,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
KEUR GOUMBA FAYE,301.0,105.633741188,4011.90731963,1.13275069863,72.8967387324,839.304926999,1784.37028395,2.23190338894,110.367253671,8146.44736962,1.09915269031,39,377,diesel,300847.602892,20.0,26.5542049128,1.06666666667,830222.5,1404941.11885,93532.8085714,41517.5,300847.602892,42204.78,55870.0,127104.285974,11593.052,6542.96814717
NDIEUMB FALL,817.0,126.777290417,11438.4960479,2.12430128531,97.4556811866,2479.07450071,2048.41545354,5.25813581899,123.147404641,19192.1957393,3.13383453367,106,1025,diesel,515337.10384,20.0,26.5542049128,1.06666666667,4595862.21769,7402672.94708,456795.520516,111867.5,515337.10384,65662.82,154980.0,357205.740543,32911.308,5955.04040949
